id,类型,文本,岗位ID,岗位名称,城市,薪资,公司,来源
J0044,岗位卡,"岗位：总行信息技术部——系统开发岗（应用系统开发方向）。公司：厦门银行股份有限公司。城市：厦门。薪资：12000-20000元（12000-20000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：银行、Java、SQL。职位描述摘要：银行 Java SQL （一）岗位职责 1、参与银行业务系统的开发，并对编写的代码质量负责。 2、完成后端业务逻辑、API接口及数据库的开发与优化。 3、参与Web前端界面与交互功能开发，保障用户体验与系统性能。 4、协助完成应用系统的生产运维保障，包括问题排查、应急处置与性能优化。 （二）任职要求 ",J0044,总行信息技术部——系统开发岗（应用系统开发方向）,厦门,12000-20000元,厦门银行股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0045,岗位卡,"岗位：AI开发工程师。公司：厦门睿康科技有限公司。城市：厦门。薪资：12000-20000元（12000-20000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：JavaScript、Python、AI、人工智能。职位描述摘要：JavaScript Python AI 人工智能 一、主要职责 1、负责企业 AI 应用开发及系统集成；金蝶 ERP、MES、领星、钉钉等系统 API 对接与数据同步。 2、基于 Java 开发企业后台系统及 AI 服务；接入大模型（OpenAI、Claude、DeepSeek 等），开发 AI Agen",J0045,AI开发工程师,厦门,12000-20000元,厦门睿康科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0046,岗位卡,"岗位：Java开发（银行项目）。公司：厦门至恒融兴信息技术股份有限公司。城市：厦门。薪资：10000-13000元（10000-13000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Spring、银行国际结算业务。职位描述摘要：Spring 银行国际结算业务 支付清算系统开发 金融项目迭代维护 银行 工作职责 1. 参与银行国际结算、支付清算类项目的需求分析与技术方案设计，确保系统功能贴合业务场景。 2. 基于Java技术栈完成核心模块的编码实现，保障代码质量与系统稳定性。 3. 配合项目团队完成系统联调、测试及上线工作，解决",J0046,Java开发（银行项目）,厦门,10000-13000元,厦门至恒融兴信息技术股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0047,岗位卡,"岗位：后端开发（MES）。公司：浪潮集团。城市：厦门。薪资：10000-18000元（10000-18000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：JavaScript、Spring、MySQL。职位描述摘要：JavaScript Spring MySQL 岗位职责： 1. 负责选矿MES项目的后端研发工作，具备规范编码习惯，严格遵循项目代码开发规范，保障代码质量与可维护性。 2. 依据业务及产品需求，独立完成功能方案设计、数据库建模、接口设计与开发落地工作。 3. 可与产品、研发等多方开展高效远程协作，精准解读",J0047,后端开发（MES）,厦门,10000-18000元,浪潮集团,zhaopin_jobs_cleaned_seg.csv
J0048,岗位卡,"岗位：信息科技岗（厦门海沧）—软件开发 (MJ002530)。公司：安捷利美维电子(厦门)有限责任公司。城市：厦门。薪资：10000-13000元·13薪（10000-13000 元/月）。经验要求：JavaScript。学历要求：本科。技能标签：Oracle。职位描述摘要：JavaScript Oracle 岗位职责 1、参与系统需求分析，配合完成技术方案设计与文档输出。 2、负责业务系统的功能模块开发，完成代码编写、调试与自测工作。 3、支撑IT系统日常稳定运行，持续优化、完善系统程序与各类报表功能。 4、优化现有产品功能性能，提升系统响应速度与用户使用体验。 任职要求",J0048,信息科技岗（厦门海沧）—软件开发 (MJ002530),厦门,10000-13000元·13薪,安捷利美维电子(厦门)有限责任公司,zhaopin_jobs_cleaned_seg.csv
J0049,岗位卡,"岗位：java软件开发工程师。公司：厦门盒群信息技术有限公司。城市：厦门。薪资：12000-16000元（12000-16000 元/月）。经验要求：5-10年。学历要求：本科。技能标签：JavaScript、Mybatis、Spring。职位描述摘要：JavaScript Mybatis Spring MySQL 产业互联网平台 岗位职责： 1、参与需求分析与设计，完成功能模块的开发； 2、对现有功能模块进行升级、维护、优化 ； 3、技术难点攻关，系统调优等； 4、熟悉项目发布上线流程、编写项目文档 ； 5、能独立完成数据库设计、功能设计 。 ",J0049,java软件开发工程师,厦门,12000-16000元,厦门盒群信息技术有限公司,zhaopin_jobs_cleaned_seg.csv
J0050,岗位卡,"岗位：java中级开发工程师。公司：福建拉森科技有限公司。城市：厦门。薪资：10000-20000元·13薪（10000-20000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：JavaScript、Spring、MySQL。职位描述摘要：JavaScript Spring MySQL 互联网电商 软件/IT服务 JAVA。公司内部自研系统，公司工贸一体（目前系统有WMS，MES，ERP，供应链等） 1.参与公司系统的核心功能设计、并根据任务分配，完成对应模块的设计、开发、测试等工作； 2.根据产品规划及需求，编制系统相关技术文档，确保文档",J0050,java中级开发工程师,厦门,10000-20000元·13薪,福建拉森科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0051,岗位卡,"岗位：java开发工程师。公司：厦门星拉科技有限公司。城市：厦门。薪资：12000-13000元（12000-13000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：JavaScript、Python、Spring。职位描述摘要：JavaScript Python Spring MySQL 软件/IT服务 产业互联网平台 【工作地点在厦门，暂时不支持线上面试！】 岗位职责： 1. 负责企业级业务系统后端开发，包括接口设计、业务逻辑实现、数据模型设计和系统功能维护。 2. 参与业务模块开发，包括权限、组织用户、字典配置、附件、消",J0051,java开发工程师,厦门,12000-13000元,厦门星拉科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0052,岗位卡,"岗位：java开发工程师。公司：厦门亿联网络技术股份有限公司。城市：厦门。薪资：15000-18000元·16薪（15000-18000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：Java、FLOWABLE、BPM。职位描述摘要：Java FLOWABLE BPM 软件/IT服务 岗位职责： 1、负责公司 BPM（业务流程管理）平台的设计、开发与维护，基于 Flowable 工作流引擎实现业务流程自动化。 2、负责业务审批流程的设计、开发与优化，包括流程建模、流程编排、任务处理、流程监控等功能开发。 3、负责工作流平台与公司内部业",J0052,java开发工程师,厦门,15000-18000元·16薪,厦门亿联网络技术股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0053,岗位卡,"岗位：计算机开发工程师。公司：云南广地建筑设计有限公司。城市：厦门。薪资：6000-8000元（6000-8000 元/月）。经验要求：Python。学历要求：不限。技能标签：C++、Spring、Hibernate。职位描述摘要：JavaScript Python C++ Spring Hibernate Struts MySQL PostgreSQL Oracle 云计算 人工智能 软件/IT服务 工作内容: 承接我们公司旗下淘宝、天猫、拼多多等电商平台店铺的“计算机编程”相关任务； 兼职要求： 1.熟练掌握多框",J0053,计算机开发工程师,厦门,6000-8000元,云南广地建筑设计有限公司,zhaopin_jobs_cleaned_seg.csv
J0054,岗位卡,"岗位：java开发工程师。公司：厦门天锐科技股份有限公司。城市：厦门。薪资：7000-14000元（7000-14000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：Java、软件/IT服务、信息安全。职位描述摘要：Java 软件/IT服务 信息安全 1、有良好的软件工程思想，逻辑思路清晰、具备较强的系统分析、设计能力，有较强的学习钻研能力，较好的文档编写能力、较好的沟通表达能力； 2、二年以上Java全栈开发经验，有扎实的Java语言基础，熟练掌握Spring、SpringBoot、MyBatis、Vue等常用框架与技术",J0054,java开发工程师,厦门,7000-14000元,厦门天锐科技股份有限公司,zhaopin_jobs_cleaned_seg.csv
J0055,岗位卡,"岗位：开发实习生。公司：用友网络科技股份有限公司厦门分公司。城市：厦门。薪资：2000-3000元（2000-3000 元/月）。经验要求：JavaScript。学历要求：本科。技能标签：计算机软件、产业互联网平台。职位描述摘要：JavaScript 计算机软件 产业互联网平台 企业服务 工作职责 1.参与公司系统需求调研、设计、开发及维护； 2. 根据业务需求和开发规范协助完成设计、编码、测试，编写相关文档； 3. 完成领导交办的其他任务。 任职要求 1.熟悉Java语言，了解Spring、Hibernate、Ibatis等",J0055,开发实习生,厦门,2000-3000元,用友网络科技股份有限公司厦门分公司,zhaopin_jobs_cleaned_seg.csv
J0056,岗位卡,"岗位：后端开发程序员。公司：厦门天吴海洋科技有限公司。城市：厦门。薪资：10000-20000元（10000-20000 元/月）。经验要求：1-3年。学历要求：本科。技能标签：Java、Spring、MyBatis、后端开发。职位描述摘要：Java Spring MyBatis 后端开发 产业互联网平台 岗位职责： 1、 负责平台各子系统的概要设计、详细设计、开发测试 2、贯彻敏捷迭代开发实践，快速保质保量交付代码 3、 参与开发过程中的需求评审、设计评审和代码评审工作 4、根据阿里等代码规范保证代码质量，并使用代码质量监控工具监控代码",J0056,后端开发程序员,厦门,10000-20000元,厦门天吴海洋科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0057,岗位卡,"岗位：中高级软件工程师。公司：厦门培君网络科技有限公司。城市：厦门。薪资：12000-18000元（12000-18000 元/月）。经验要求：前端开发。学历要求：本科。技能标签：软件/IT服务。职位描述摘要：前端开发 软件/IT服务 中级软件工程师（全栈方向） 承接现有研发成果，快速理解业务与代码，在高级工程师或技术负责人的协同下，稳定完成赛事平台、可信数据模块和 GASA 学习机相关应用的开发与交付。  岗位职责：  · 参与厦门大学教授团队阶段性研发成果的技术交接，系统梳理现有代码、数据库、接口及部署资料",J0057,中高级软件工程师,厦门,12000-18000元,厦门培君网络科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0058,岗位卡,"岗位：系统专员/助理(J12872)。公司：特宝生物。城市：厦门。薪资：7000-12000元·15薪（7000-12000 元/月）。经验要求：ERP系统管理。学历要求：本科。技能标签：OA系统管理、CRM系统管理。职位描述摘要：ERP系统管理 OA系统管理 CRM系统管理 【岗位职责】 1、参与公司自主研发新项目的需求讨论； 2、负责公司信息化系统日常运维工作和服务 3、参与IT软件项目需求分析、IT软件项目建设管理； 4、现有系统的升级改造和新需求二次开发及日常技术支持； 5、深度挖掘和分析各类信息化系统，完成数据分析报告，",J0058,系统专员/助理(J12872),厦门,7000-12000元·15薪,特宝生物,zhaopin_jobs_cleaned_seg.csv
J0059,岗位卡,"岗位：测试自动化测试工程师。公司：厦门富企来网络科技有限公司。城市：厦门。薪资：10000-11000元（10000-11000 元/月）。经验要求：硬件测试。学历要求：中专/中技。技能标签：软件测试、Java、Javascript。职位描述摘要：硬件测试 软件测试 Java Javascript Postman JIRA 1. 制定测试计划，设计测试用例； 2. 对软件进行多维度测试； 3. 跟踪并处理软件缺陷； 4. 编写测试报告，分析测试结果； 5. 参与需求和设计评审，提出建议。 感兴趣联系我，欢迎加入我们的团队！",J0059,测试自动化测试工程师,厦门,10000-11000元,厦门富企来网络科技有限公司,zhaopin_jobs_cleaned_seg.csv
J0060,岗位卡,"岗位：OA开发工程师。公司：软通动力信息技术(集团)股份有限公司。城市：厦门。薪资：17000-18000元（17000-18000 元/月）。经验要求：3-5年。学历要求：本科。技能标签：ERP开发、SAP开发、ERP、OA。职位描述摘要：ERP开发 SAP开发 ERP OA Java ECOLOGY9 ECOLOGY10 E9/10 泛微OA 软件/IT服务 1.负责泛微E10合同管理系统需求拆解、技术方案设计，基于泛微平台完成表单建模，流程引擎配置，合同台账，合同审批，印章管理，电子签对接等功能定制开发； 2.负责合同系统与ER",J0060,OA开发工程师,厦门,17000-18000元,软通动力信息技术(集团)股份有限公司,zhaopin_jobs_cleaned_seg.csv
